File: research\dmr_upgrade
ELF32 type=3 machine=0x28 entry=0x1ca8 flags=0x5000200 sections=28

Sections:
  [ 0]                    addr=0x00000000 off=0x000000 size=0x0 type=0
  [ 1] .interp            addr=0x00000154 off=0x000154 size=0x13 type=1
  [ 2] .note.android.ident addr=0x00000168 off=0x000168 size=0x18 type=7
  [ 3] .note.gnu.build-id addr=0x00000180 off=0x000180 size=0x20 type=7
  [ 4] .dynsym            addr=0x000001a0 off=0x0001a0 size=0x5e0 type=11
  [ 5] .dynstr            addr=0x00000780 off=0x000780 size=0xc8a type=3
  [ 6] .gnu.hash          addr=0x0000140c off=0x00140c size=0xd4 type=1879048182
  [ 7] .gnu.version       addr=0x000014e0 off=0x0014e0 size=0xbc type=1879048191
  [ 8] .gnu.version_r     addr=0x0000159c off=0x00159c size=0x50 type=1879048190
  [ 9] .rel.dyn           addr=0x000015ec off=0x0015ec size=0x188 type=9
  [10] .rel.plt           addr=0x00001774 off=0x001774 size=0x1e0 type=9
  [11] .plt               addr=0x00001954 off=0x001954 size=0x2e4 type=1
  [12] .text              addr=0x00001c38 off=0x001c38 size=0x2ec8 type=1
  [13] .ARM.exidx         addr=0x00004b00 off=0x004b00 size=0x1e0 type=1879048193
  [14] .ARM.extab         addr=0x00004ce0 off=0x004ce0 size=0x24 type=1
  [15] .rodata            addr=0x00004d10 off=0x004d10 size=0x3cc type=1
  [16] .preinit_array     addr=0x00006cac off=0x005cac size=0x8 type=16
  [17] .init_array        addr=0x00006cb4 off=0x005cb4 size=0x8 type=14
  [18] .fini_array        addr=0x00006cbc off=0x005cbc size=0x8 type=15
  [19] .data.rel.ro       addr=0x00006cc4 off=0x005cc4 size=0xd0 type=1
  [20] .dynamic           addr=0x00006d94 off=0x005d94 size=0x130 type=6
  [21] .got               addr=0x00006ec4 off=0x005ec4 size=0x13c type=1
  [22] .data              addr=0x00007000 off=0x006000 size=0x408 type=1
  [23] .bss               addr=0x00007408 off=0x006408 size=0x23 type=8
  [24] .note.gnu.gold-version addr=0x00000000 off=0x006408 size=0x1c type=7
  [25] .ARM.attributes    addr=0x00000000 off=0x006424 size=0x45 type=1879048195
  [26] .gnu_debugdata     addr=0x00000000 off=0x006469 size=0xb40 type=1
  [27] .shstrtab          addr=0x00000000 off=0x006fa9 size=0x129 type=3

Thumb disassembly from 0x00001d70:
0x00001d70: 2d e9 f0 4f  push.w   {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x00001d74: ad f5 5f 7d  sub.w    sp, sp, #0x37c
0x00001d78: 05 46        mov      r5, r0
0x00001d7a: df f8 cc 09  ldr.w    r0, [pc, #0x9cc] ; literal@0x2748=0x0000514e
0x00001d7e: 0f 46        mov      r7, r1
0x00001d80: 01 21        movs     r1, #1
0x00001d82: 78 44        add      r0, pc ; =>0x6ed2
0x00001d84: 00 68        ldr      r0, [r0]
0x00001d86: 00 68        ldr      r0, [r0]
0x00001d88: de 90        str      r0, [sp, #0x378]
0x00001d8a: 2c a8        add      r0, sp, #0xb0
0x00001d8c: ff f7 fe ed  blx      #0x198c ; PLT _ZN7android4base10LogdLoggerC1ENS0_5LogIdE
0x00001d90: df f8 b8 09  ldr.w    r0, [pc, #0x9b8] ; literal@0x274c=0x00005138
0x00001d94: 9e ae        add      r6, sp, #0x278
0x00001d96: df f8 b8 19  ldr.w    r1, [pc, #0x9b8] ; literal@0x2750=0x00004f5e
0x00001d9a: 6c ac        add      r4, sp, #0x1b0
0x00001d9c: 78 44        add      r0, pc ; =>0x6ed8; GOT _ZN7android4base14DefaultAborterEPKc
0x00001d9e: df f8 b4 29  ldr.w    r2, [pc, #0x9b4] ; literal@0x2754=0x00004f7c
0x00001da2: 79 44        add      r1, pc ; =>0x6d02
0x00001da4: 2c 9b        ldr      r3, [sp, #0xb0]
0x00001da6: 00 68        ldr      r0, [r0]
0x00001da8: 7a 44        add      r2, pc ; =>0x6d28
0x00001daa: 6d 90        str      r0, [sp, #0x1b4]
0x00001dac: 02 f1 08 00  add.w    r0, r2, #8
0x00001db0: 08 31        adds     r1, #8
0x00001db2: 6c 90        str      r0, [sp, #0x1b0]
0x00001db4: a2 96        str      r6, [sp, #0x288]
0x00001db6: 38 46        mov      r0, r7
0x00001db8: 9f 93        str      r3, [sp, #0x27c]
0x00001dba: 22 46        mov      r2, r4
0x00001dbc: 9e 91        str      r1, [sp, #0x278]
0x00001dbe: 31 46        mov      r1, r6
0x00001dc0: 70 94        str      r4, [sp, #0x1c0]
0x00001dc2: 1b 97        str      r7, [sp, #0x6c]
0x00001dc4: ff f7 e8 ed  blx      #0x1998 ; PLT _ZN7android4base11InitLoggingEPPcONSt3__18functionIFvNS0_5LogIdENS0_11LogSeverityEPKcS8_jS8_EEEONS4_IFvS8_EEE
0x00001dc8: 70 98        ldr      r0, [sp, #0x1c0]
0x00001dca: 84 42        cmp      r4, r0
